# Regex Pattern Edge Cases
# This file contains complex regex patterns that can confuse fuzzy matching.
# Tests that the edit tool handles regex metacharacters correctly.

## Email Patterns

USERNAME = /^[a-zA-Z0-9_]{3,16}$/
PASSWORD = /^(?=.*[A-Za-z])(?=.*\d)[A-Za-z\d@$!%*#?&]{8,}$/
PHONE = /^\+?1?\d{10,14}$/
ZIP_CODE = /^\d{5}(-\d{4})?$/
SSN = /^\d{3}-\d{2}-\d{4}$/

## Markdown Patterns

MD_HEADING = /^#{1,6}\s+.*$/m
MD_LINK = /\[([^\]]+)\]\(([^)]+)\)/g
MD_IMAGE = /!\[([^\]]*)\]\(([^)]+)\)/g
MD_CODE_BLOCK = /```[\s\S]*?```/g
MD_INLINE_CODE = /`[^`]+`/g
MD_BOLD = /\*\*[^*]+\*\*/g
MD_ITALIC = /\*[^*]+\*/g
MD_STRIKETHROUGH = /~~[^~]+~~/g

## Log Patterns

LOG_LEVEL = /^(DEBUG|INFO|WARN|ERROR|FATAL)$/
LOG_TIMESTAMP = /^\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}\.\d{3}[+-]\d{2}:\d{2}$/
LOG_LINE = /^(\d{4}-\d{2}-\d{2}T\d{2}:\d{2}:\d{2}\.\d{3}[+-]\d{2}:\d{2})\s+(\w+)\s+\[([^\]]+)\]\s+(.*)$/

## Path Patterns

POSIX_PATH = /^\/([^\0]+\/)*[^\0]*$/
WINDOWS_PATH = /^[a-zA-Z]:\\([^\0]+\\\)*[^\0]*$/
RELATIVE_PATH = /^\.{1,2}\/[^\0]+$/

## Semver Patterns

SEMVER = /^(0|[1-9]\d*)\.(0|[1-9]\d*)\.(0|[1-9]\d*)(?:-((?:0|[1-9]\d*|\d*[a-zA-Z-][0-9a-zA-Z-]*)(?:\.(?:0|[1-9]\d*|\d*[a-zA-Z-][0-9a-zA-Z-]*))*))?(?:\+([0-9a-zA-Z-]+(?:\.[0-9a-zA-Z-]+)*))?$/
SEMVER_RANGE = /^(?:[\^~]?(?:0|[1-9]\d*)\.(?:0|[1-9]\d*)\.(?:0|[1-9]\d*)(?:-[\w.-]+)?(?:\+[\w.-]+)?|[\^~]?(?:0|[1-9]\d*)\.(?:0|[1-9]\d*)(?:\+[\w.-]+)?|[\^~]?(?:0|[1-9]\d*)(?:\+[\w.-]+)?|[\*]|x|X|\*\.\*|\*\.x|\*\.X)$/

## Color Patterns

HEX_COLOR = /^#?([a-f0-9]{6}|[a-f0-9]{3})$/i
RGB_COLOR = /^rgb\(\s*(\d{1,3})\s*,\s*(\d{1,3})\s*,\s*(\d{1,3})\s*\)$/
RGBA_COLOR = /^rgba\(\s*(\d{1,3})\s*,\s*(\d{1,3})\s*,\s*(\d{1,3})\s*,\s*(0|1|0?\.\d+)\s*\)$/

## UUID Pattern

UUID = /^[0-9a-f]{8}-[0-9a-f]{4}-[1-5][0-9a-f]{3}-[89ab][0-9a-f]{3}-[0-9a-f]{12}$/i

## Base64 Pattern

BASE64 = /^[A-Za-z0-9+/]{4}/g

## End of Patterns

This file contains the most complex regex patterns.
Success here means the edit tool handles all metacharacters correctly.
